
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Feb 2025 1:38:15 PM (4 months ago)
    Size:                8.6 MiB

Database #177:
    Name:                infra-ip-whitelist-qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        373163 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Feb 2025 1:35:25 PM (4 months ago)
    Size:                8.6 MiB

Database #178:
    Name:                infra-features-qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        514520 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        25 Dec 2024 8:30:47 AM (5 months ago)
    Size:                8.6 MiB

Database #179:
    Name:                infra-identity-provider-qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        373176 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Feb 2025 1:34:03 PM (4 months ago)
    Size:                8.6 MiB

Database #180:
    Name:                infra-auth-qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        373188 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Feb 2025 1:31:08 PM (4 months ago)
    Size:                8.6 MiB

Database #181:
    Name:                infra-products-relations-qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        514940 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        25 Dec 2024 8:30:59 AM (5 months ago)
    Size:                8.6 MiB

Database #182:
    Name:                qe-dex-1-dex-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        515076 (100.0%) commits, 6 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.7%, upd 8.6%, del 13.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        25 Dec 2024 8:30:57 AM (5 months ago)
    Size:                13 MiB

Database #183:
    Name:                qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        516380 (100.0%) commits, 1 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.2%, upd 18.3%, del 4.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        25 Dec 2024 8:31:54 AM (5 months ago)
    Size:                11 MiB

Database #184:
    Name:                tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        5204439 (100.0%) commits, 89 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 43.4%, upd 19.2%, del 37.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        28 Jan 2025 11:51:37 AM (4 months ago)
    Size:                17 MiB

Database #185:
    Name:                infra-identity-provider-dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        375903 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 82.8%, upd 17.2%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 3:13:50 PM (4 months ago)
    Size:                8.8 MiB

Database #186:
    Name:                infra-token-management-dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        375874 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 74.4%, upd 9.2%, del 16.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 3:14:20 PM (4 months ago)
    Size:                8.8 MiB

Database #187:
    Name:                infra-auth-dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        375887 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 97.6%, upd 2.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 3:14:28 PM (4 months ago)
    Size:                8.7 MiB

Database #188:
    Name:                infra-ip-whitelist-dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        375867 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 68.0%, upd 32.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 3:13:16 PM (4 months ago)
    Size:                8.7 MiB

Database #189:
    Name:                infra-products-relations-dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2658793 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 74.8%, upd 25.2%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 2:57:47 PM (4 months ago)
    Size:                8.8 MiB

Database #190:
    Name:                infra-features-dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        376275 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 92.0%, upd 8.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 2:56:20 PM (4 months ago)
    Size:                8.9 MiB

Database #191:
    Name:                dex-qe-rafi-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        377376 (99.9%) commits, 281 (0.1%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 76.6%, upd 8.6%, del 14.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 2:55:39 PM (4 months ago)
    Size:                13 MiB

Database #192:
    Name:                dex-qe-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4961789 (100.0%) commits, 92 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 58.7%, upd 10.1%, del 31.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 2:57:46 PM (4 months ago)
    Size:                11 MiB

Database #193:
    Name:                employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        6535188 (100.0%) commits, 312 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 4.2%, upd 94.4%, del 1.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        11 Feb 2025 2:13:51 PM (4 months ago)
    Size:                12 MiB

Database #194:
    Name:                infra-token-management-cicd-50224
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        373228 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          99.7%
    Rows Changed:        ins 100.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Feb 2025 2:22:37 PM (4 months ago)
    Size:                201 MiB

Database #195:
    Name:                infra-features-netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        373679 (100.0%) commits, 6 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 67.9%, upd 5.5%, del 26.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:08:00 PM (4 months ago)
    Size:                9.0 MiB

Database #196:
    Name:                infra-ip-whitelist-netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        357299 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 62.0%, upd 30.9%, del 7.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:07:59 PM (4 months ago)
    Size:                9.0 MiB

Database #197:
    Name:                infra-identity-provider-netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        381621 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 69.6%, upd 15.6%, del 14.8%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:07:47 PM (4 months ago)
    Size:                8.8 MiB

Database #198:
    Name:                infra-auth-netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        371369 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 49.1%, upd 3.2%, del 47.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:08:57 PM (4 months ago)
    Size:                8.8 MiB

Database #199:
    Name:                netanel-qa-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        490917 (100.0%) commits, 21 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.5%, upd 8.8%, del 13.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:07:09 PM (4 months ago)
    Size:                13 MiB

Database #200:
    Name:                infra-products-relations-netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2798565 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 89.6%, upd 10.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:08:42 PM (4 months ago)
    Size:                8.8 MiB

Database #201:
    Name:                infra-token-management-netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        379170 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 44.7%, upd 12.8%, del 42.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        19 Feb 2025 2:09:02 PM (4 months ago)
    Size:                9.1 MiB

Database #202:
    Name:                infra-auth-qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        321876 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 90.2%, upd 9.8%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:28:00 AM (3 months ago)
    Size:                8.7 MiB

Database #203:
    Name:                infra-features-qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        322132 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 92.0%, upd 8.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:37 AM (3 months ago)
    Size:                8.9 MiB

Database #204:
    Name:                infra-products-relations-qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2297132 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 89.6%, upd 10.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:48 AM (3 months ago)
    Size:                8.8 MiB

Database #205:
    Name:                infra-identity-provider-qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        321891 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 82.8%, upd 17.2%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:49 AM (3 months ago)
    Size:                8.8 MiB

Database #206:
    Name:                infra-ip-whitelist-qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        321855 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 95.7%, upd 4.3%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:38 AM (3 months ago)
    Size:                8.7 MiB

Database #207:
    Name:                qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         3 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4239299 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 65.7%, upd 12.8%, del 21.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:21 AM (3 months ago)
    Size:                11 MiB

Database #208:
    Name:                infra-token-management-qa-avi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        321865 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 68.6%, upd 16.2%, del 15.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:59 AM (3 months ago)
    Size:                8.8 MiB

Database #209:
    Name:                qa-avi-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        448494 (100.0%) commits, 16 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.7%, upd 8.6%, del 13.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        2 Mar 2025 10:27:16 AM (3 months ago)
    Size:                13 MiB

Database #210:
    Name:                netanel-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4333289 (100.0%) commits, 12 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 44.6%, upd 20.2%, del 35.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Mar 2025 8:38:37 AM (3 months ago)
    Size:                13 MiB

Database #211:
    Name:                app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         10 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        11913141 (100.0%) commits, 72 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 32.5%, upd 35.2%, del 32.3%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        13 Mar 2025 9:41:41 AM (3 months ago)
    Size:                13 MiB

Database #212:
    Name:                test12
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        241983 (100.0%) commits, 2 (0.0%) rollbacks
    Cache Hits:          99.9%
    Rows Changed:        ins 99.9%, upd 0.1%, del 0.0%
    Total Temp:          9.7 MiB in 8 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        30 Mar 2025 10:57:15 AM (2 months ago)
    Size:                96 MiB

Database #213:
    Name:                avihoo-cicd-test6
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        241941 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 93.1%, upd 6.4%, del 0.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        30 Mar 2025 11:00:53 AM (2 months ago)
    Size:                12 MiB

Database #214:
    Name:                avihoo-cicd-test5
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        242037 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          99.9%
    Rows Changed:        ins 99.9%, upd 0.1%, del 0.0%
    Total Temp:          9.7 MiB in 8 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        30 Mar 2025 11:19:14 AM (2 months ago)
    Size:                96 MiB

Database #215:
    Name:                infra-auth-vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        212136 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 83.8%, upd 16.2%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:43:16 PM (2 months ago)
    Size:                8.7 MiB

Database #216:
    Name:                infra-features-vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        212639 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 91.0%, upd 9.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:43:05 PM (2 months ago)
    Size:                8.9 MiB

Database #217:
    Name:                vdi-app-preqa-1-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        294080 (99.5%) commits, 1356 (0.5%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.3%, upd 8.7%, del 14.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:42:30 PM (2 months ago)
    Size:                13 MiB

Database #218:
    Name:                vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2806507 (100.0%) commits, 1 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 65.3%, upd 13.5%, del 21.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:41:36 PM (2 months ago)
    Size:                12 MiB

Database #219:
    Name:                infra-identity-provider-vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        212149 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 90.9%, upd 9.1%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:42:39 PM (2 months ago)
    Size:                8.8 MiB

Database #220:
    Name:                infra-ip-whitelist-vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        212117 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 73.3%, upd 26.7%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:43:40 PM (2 months ago)
    Size:                8.7 MiB

Database #221:
    Name:                infra-products-relations-vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        1506143 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 79.2%, upd 20.8%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:44:17 PM (2 months ago)
    Size:                8.8 MiB

Database #222:
    Name:                infra-token-management-vdi-app-preqa-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        212119 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 74.4%, upd 9.2%, del 16.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        9 Apr 2025 3:44:55 PM (2 months ago)
    Size:                8.8 MiB

Database #223:
    Name:                infra-auth-vdi-app-preqa-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209401 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 90.2%, upd 9.8%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:35:36 PM (2 months ago)
    Size:                8.7 MiB

Database #224:
    Name:                infra-features-vdi-app-preqa-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209566 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 87.7%, upd 12.3%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:35:47 PM (2 months ago)
    Size:                8.9 MiB

Database #225:
    Name:                vdi-app-preqa-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2760898 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 65.6%, upd 13.1%, del 21.3%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:29:06 PM (2 months ago)
    Size:                11 MiB

Database #226:
    Name:                infra-ip-whitelist-vdi-app-preqa-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209379 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 79.5%, upd 20.5%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:35:05 PM (2 months ago)
    Size:                8.7 MiB

Database #227:
    Name:                vdi-app-preqa-2-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        291113 (99.6%) commits, 1095 (0.4%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.4%, upd 8.9%, del 13.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:29:03 PM (2 months ago)
    Size:                13 MiB

Database #228:
    Name:                infra-products-relations-vdi-app-preqa-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        1478527 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 89.6%, upd 10.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:35:33 PM (2 months ago)
    Size:                8.8 MiB

Database #229:
    Name:                infra-token-management-vdi-app-preqa-2
    Owner:               postgres
